-- Merging decision tree log ---
application
INJECTED from D:\Documents\Labrix_project\labrix\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\Documents\Labrix_project\labrix\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\a04151982e05ec67129eff2d390eac3e\transformed\jetified-play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\a04151982e05ec67129eff2d390eac3e\transformed\jetified-play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\cd1da8ace037726289565c187dcd7551\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\cd1da8ace037726289565c187dcd7551\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\6d05de38f23231ff30f7be32c8a982ef\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\6d05de38f23231ff30f7be32c8a982ef\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\30bed0200dd2ad8038c43e6decc5f7c0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\30bed0200dd2ad8038c43e6decc5f7c0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\371d8f5111fdcbd186f9d6911fb6157a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\371d8f5111fdcbd186f9d6911fb6157a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Hiba\.gradle\caches\8.12\transforms\72477cd040d83238c4b58575a4ffaecc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Hiba\.gradle\caches\8.12\transforms\72477cd040d83238c4b58575a4ffaecc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\8dfedb9652ad8114db49b8597c0f2169\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\8dfedb9652ad8114db49b8597c0f2169\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\b8c3869b01f7145b2d5a3e663f214034\transformed\jetified-play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\b8c3869b01f7145b2d5a3e663f214034\transformed\jetified-play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f74ed8be9646e1b761c3569473998ef8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f74ed8be9646e1b761c3569473998ef8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Hiba\.gradle\caches\8.12\transforms\21fe1b11925f22dc131ef87530aad434\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Hiba\.gradle\caches\8.12\transforms\21fe1b11925f22dc131ef87530aad434\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\299a436afcadb8ec95f3a5c28c5b13eb\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\299a436afcadb8ec95f3a5c28c5b13eb\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f375ed8e4c723401c279480962ae9f69\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f375ed8e4c723401c279480962ae9f69\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.17.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\74a451a0905cb6d78f4c4343821e0ced\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\74a451a0905cb6d78f4c4343821e0ced\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\29f9dfffa2752c4930edf3b1f0209e62\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\29f9dfffa2752c4930edf3b1f0209e62\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Hiba\.gradle\caches\8.12\transforms\5a011ab86434997526396ca501f94544\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Hiba\.gradle\caches\8.12\transforms\5a011ab86434997526396ca501f94544\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Hiba\.gradle\caches\8.12\transforms\d7014c6ce5342832d6f690b7705ccfcd\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Hiba\.gradle\caches\8.12\transforms\d7014c6ce5342832d6f690b7705ccfcd\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\eceea4497c9a8e74bbf53f17085fc237\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\eceea4497c9a8e74bbf53f17085fc237\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\1be2e0e696726d3d673e51c3557247fc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\1be2e0e696726d3d673e51c3557247fc\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\bf0c10a1542f5699ab258653d7a07cc9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\bf0c10a1542f5699ab258653d7a07cc9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from D:\Documents\Labrix_project\labrix\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\74a451a0905cb6d78f4c4343821e0ced\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\Documents\Labrix_project\labrix\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\Documents\Labrix_project\labrix\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from D:\Documents\Labrix_project\labrix\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\Documents\Labrix_project\labrix\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Documents\Labrix_project\labrix\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Documents\Labrix_project\labrix\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:google_sign_in_android] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-7.2.9\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_messaging] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\0c483d526ccf53c4a8858c5d72a6ef58\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\d2453884be751e07a5ea01a867efba49\transformed\jetified-firebase-analytics-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\457651aae09f6d8e7486c967e6cdbd69\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\3a40765328530f24f8ff3337ae3826b4\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\09e585a3df87ce2a8c3759e253042424\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\f3d3c59e4919c153e969b682516d3b5c\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\09030726b904c4ca37b1cb894f5c0e9d\transformed\jetified-googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\591d5df623e3a1728009f2cb42b473d2\transformed\jetified-credentials-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_local_notifications] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-18.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:app_links] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-6.4.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.34\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\Hiba\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\7a25736761fb9fc78581f8288e6a5e9b\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\740bd9ade3592bf8206525be874e8af3\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.9.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\7469780e25b0f47504e8744d240815d9\transformed\browser-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\dbd0faf945189c7293f383fe6643c85c\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\61278a5a5983e540341cc1029f4334ea\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\a7c3ef7b3a14824db739094dd0e2e1d3\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\3afd4f08bf609c64fbf815037b7f6884\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\07b163619eae900febd5abaa224110b2\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\c7f81769bf76cfc70654d4810156a994\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\ad648526144cbd811c4600a63ec82789\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\4ca140f07f6c7619abd16b4454442288\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\009786398d6909d4bcb8292c7210a2cc\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\Hiba\.gradle\caches\8.12\transforms\0506f8637669f64bc018ec0e53de71f5\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Hiba\.gradle\caches\8.12\transforms\6cfd0d6e48e206aaaa1a1ac0a6073489\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Hiba\.gradle\caches\8.12\transforms\749148008194b6ce93da94100f34e2be\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\1cc18afc9f0ea516990422cb13c02fa7\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\a04151982e05ec67129eff2d390eac3e\transformed\jetified-play-services-measurement-sdk-23.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\cd1da8ace037726289565c187dcd7551\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\6d05de38f23231ff30f7be32c8a982ef\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\30bed0200dd2ad8038c43e6decc5f7c0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\371d8f5111fdcbd186f9d6911fb6157a\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\6a99baedc80f719c29cedebf99d55e38\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Hiba\.gradle\caches\8.12\transforms\72477cd040d83238c4b58575a4ffaecc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\8dfedb9652ad8114db49b8597c0f2169\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\c146aa70628e3a4a3a72afdc37e6bf6f\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\Hiba\.gradle\caches\8.12\transforms\b8c3869b01f7145b2d5a3e663f214034\transformed\jetified-play-services-measurement-base-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Hiba\.gradle\caches\8.12\transforms\af2f306c173ea820b827bacaac792c2f\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
